name,ration,damege,image,event,value
レッドウルフ,55,55,pipo-enemy002b,俊敏,5
ヘルゴースト,60,60,pipo-enemy017b,魔法,24
ブラックトカゲ,60,60,pipo-enemy016b,_,
動く鎧,60,60,pipo-enemy026,_,
ゴーレム,60,60,pipo-enemy033,_,
呪いマン,60,60,pipo-enemy048,_,
マンイーター,60,60,pipo-enemy007a,ポイズン,7
闇ネズミ,60,60,pipo-enemy034b,_,
夜のキャットマン,60,60,pipo-enemy041,_,
光るコウモリ,60,60,pipo-enemy001b,_,1
ダークナイト,60,60,pipo-enemy018b,_,
ケロちゃん,60,60,pipo-enemy023,_,
羊,60,60,pipo-enemy031b,_,
青銅の宝箱,60,60,pipo-enemy032b,_,
オー,60,60,pipo-enemy038a,イタズラ,
スーパーコウモリ,60,60,pipo-enemy040,_,
リーフコウモリ,60,60,pipo-enemy040a,_,
ライトフィッシュ,60,60,pipo-enemy042a,_,
ファイヤークラゲ,60,60,pipo-enemy046b,_,
冷鬼,60,60,pipo-enemy047b,_,
死神,60,60,pipo-enemy048a,_,
サクラマン,60,60,pipo-enemy006a,_,
悪鬼,60,60,pipo-enemy020a,_,
レッドスパイダー,65,65,pipo-enemy027a,_,
地獄ノ木,65,65,pipo-enemy006b,_,
悪霊,65,65,pipo-enemy010b,魔法,10
煉獄鬼,65,65,pipo-enemy011b,_,
ホワイトキャット,65,65,pipo-enemy041b,_,
ゴールドビートル,70,70,pipo-enemy004b,_,
悪い虫,70,70,pipo-enemy005b,_,
灰ノ花,70,70,pipo-enemy007b,_,
ゴールドキノコ,70,70,pipo-enemy008a,経験値UP,1
悪魔,70,70,pipo-enemy024,_,
アングリー悪魔,70,70,pipo-enemy024a,_,
呪術師,70,70,pipo-enemy025,_,
呪いの鎧,70,70,pipo-enemy026a,_,
悪い卵,70,70,pipo-enemy030b,_,
死神お化け,70,70,pipo-enemy045,_,
凍ったゴーレム,70,70,pipo-enemy033a,_,
ゴールドトカゲ,70,70,pipo-enemy016a,経験値UP,2
ドラゴン,70,70,pipo-enemy021,_,
ケルベロス,70,70,pipo-enemy023a,_,
ダークナイト,70,70,pipo-enemy026b,_,
ダークスコーピオン,70,70,pipo-enemy028b,_,
魔王城の宝箱,70,70,pipo-enemy032a,_,
ランタン,70,70,pipo-enemy038b,イタズラ,
ヘルスケルトン,70,70,pipo-enemy039b,_,
バットマン,70,70,pipo-enemy040b,_,
ゴールデンピッグ,70,70,pipo-enemy049b,_,
ポイズンスパイダー,75,75,pipo-enemy027b,_,
青鬼,75,75,pipo-enemy019a,_,
灰鬼,75,75,pipo-enemy020b,_,
地獄ノ鳥,75,75,pipo-enemy022b,_,
地獄ノ使者,75,75,pipo-enemy025b,_,
呪イ神,75,75,pipo-enemy045b,_,
幸神,75,75,pipo-enemy048b,_,
ベルゼブブ,75,75,pipo-enemy049a,_,
魔神ちゃん,80,100,pipo-enemy015b,_,
ファイヤードラゴン,80,80,pipo-enemy021a,_,
フェニックス,80,80,pipo-enemy022a,_,
ホワイトケルベロス,80,80,pipo-enemy023b,_,
旅人ヲ惑ワス灯,80,80,pipo-enemy042b,_,
悪龍,85,85,pipo-enemy021b,_,
サタン,85,85,pipo-enemy024b,_,
魔王城のゴーレム,85,85,pipo-enemy033b,_,
魔神くん,85,85,pipo-enemy019b,_,
死神王,100,100,pipo-enemy043,_,
邪竜,100,100,pipo-enemy044b,_,
邪竜王,120,120,pipo-enemy044,_,
竜王,130,130,pipo-enemy044c,_,
怒った竜王,130,130,pipo-enemy044d,_,
シルバー竜王,130,130,pipo-enemy044e,_,
ゴールド竜王,130,130,pipo-enemy044f,経験値UP,
地獄の呪術師,200,200,pipo-boss002,魔法,100
邪神竜王,200,200,pipo-boss004,_,
魔王様,220,220,pipo-boss001,魔王,
全テヲ喰ラウ闇ノ口,999,999,pipo-boss003,食べる,
